2024-05-30 13:35:24,326 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,326 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,326 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,326 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,326 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,326 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,326 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,326 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,326 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,327 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,327 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,327 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,327 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,327 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,327 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,327 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,327 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,327 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,327 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,327 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,327 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,327 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,327 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,327 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,327 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,327 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,327 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,327 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,327 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,327 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,327 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,327 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,328 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,328 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,328 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,328 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,328 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,328 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,328 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,328 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,328 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,328 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,328 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,328 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,328 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,328 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,328 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,328 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,328 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,328 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,328 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,328 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,328 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,329 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,329 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,329 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,329 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,329 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,329 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,329 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,329 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,329 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,329 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,329 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,329 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,329 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,329 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,329 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,329 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,329 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,329 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,329 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,329 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,329 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,329 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,329 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,330 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,330 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,330 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,330 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,330 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,330 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,330 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,330 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,330 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,330 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,330 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,330 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,330 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,330 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,330 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,330 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,330 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,330 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,330 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,330 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,330 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,330 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,330 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,331 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,331 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,331 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,331 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,331 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,331 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,331 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,331 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,331 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,331 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,331 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,331 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
2024-05-30 13:35:24,331 socket_client.py [line:63] _connect_and_send_forever INFO (OSError(98, 'Address already in use'), None) 
